word,occu,freq-per-mill,usual,rank,racio
",",65392,65392.35,370370.37,0,0.18
o,55332,55331.99,79585.38,6,0.7
de,54326,54325.96,140549.34,2,0.39
.,49296,49295.77,175438.6,3,0.28
ser,34205,34205.23,20712.18,36,1.65
um,26157,26156.94,61202.97,13,0.43
e,25151,25150.91,149253.73,4,0.17
meu,22133,22132.8,5751.34,137,3.85
que,21127,21126.76,103092.78,7,0.2
em,21127,21126.76,42928.5,10,0.49
com,18109,18108.65,64611.74,12,0.28
?,15091,15090.54,19342.36,49,0.78
a,15091,15090.54,73321.0,5,0.21
muito,13078,13078.47,17826.24,50,0.73
para,13078,13078.47,72992.7,11,0.18
sempre,10060,10060.36,6990.52,100,1.44
eu,9054,9054.33,9264.03,63,0.98
ter,8048,8048.29,3445.91,80,2.34
infância,8048,8048.29,426.31,2343,18.88
mais,8048,8048.29,31849.03,25,0.25
casa,8048,8048.29,5383.67,142,1.49
como,7042,7042.25,8777.3,29,0.8
especial,7042,7042.25,2279.46,436,3.09
dia,7042,7042.25,14347.2,67,0.49
ano,7042,7042.25,12396.4,93,0.57
mas,6036,6036.22,21413.28,44,0.28
–,6036,6036.22,15698.59,61,0.38
pai,6036,6036.22,1515.8,552,3.98
algum,6036,6036.22,2488.66,379,2.43
"""",6036,6036.22,34843.21,26,0.17
fazer,6036,6036.22,6101.88,82,0.99
hoje,5030,5030.18,4202.65,163,1.2
ainda,5030,5030.18,9253.29,68,0.54
tuo,5030,5030.18,696.52,142612,7.22
brincar,5030,5030.18,181.57,4420,27.7
por,5030,5030.18,40485.83,22,0.12
haver,5030,5030.18,3513.7,1765,1.43
nós,4024,4024.14,14507.96,237,0.28
vizinho,4024,4024.14,233.34,6186,17.25
cheiro,4024,4024.14,250.02,3997,16.1
brincadeira,4024,4024.14,182.07,4752,22.1
!,4024,4024.14,24570.02,38,0.16
amigo,4024,4024.14,2067.4,893,1.95
estudar,4024,4024.14,394.92,2018,10.19
contacto,4024,4024.14,190.45,5248,21.13
ir,3018,3018.11,4723.72,439,0.64
seu,3018,3018.11,20135.97,42,0.15
memória,3018,3018.11,366.21,1367,8.24
onde,3018,3018.11,7140.46,92,0.42
jardim,3018,3018.11,389.76,2563,7.74
imenso,3018,3018.11,198.07,5046,15.24
cheio,3018,3018.11,468.07,2035,6.45
bem,3018,3018.11,13947.0,69,0.22
bom,3018,3018.11,2930.24,216,1.03
escola,3018,3018.11,1812.58,549,1.67
creme,3018,3018.11,293.97,3399,10.27
todo,3018,3018.11,8337.77,131,0.36
Adorava,3018,3018.11,18.25,54786,165.36
também,3018,3018.11,7629.98,48,0.4
cavalo,3018,3018.11,140.77,5335,21.44
ou,3018,3018.11,28011.2,33,0.11
te,3018,3018.11,2495.63,398,1.21
sem,3018,3018.11,5014.81,74,0.6
nunca,3018,3018.11,3653.64,271,0.83
familiar,3018,3018.11,526.3,1938,5.73
pouco,2012,2012.07,5414.19,182,0.37
forma,2012,2012.07,10341.26,94,0.19
crescer,2012,2012.07,151.58,2474,13.27
bastante,2012,2012.07,2527.17,393,0.8
tradicional,2012,2012.07,707.36,1411,2.84
viver,2012,2012.07,450.87,976,4.46
lá,2012,2012.07,3835.83,258,0.52
ambiente,2012,2012.07,2354.6,422,0.85
comum,2012,2012.07,1548.71,643,1.3
não,2012,2012.07,42194.09,21,0.05
lembro,2012,2012.07,38.36,4137,52.46
cão,2012,2012.07,241.33,4141,8.34
relação,2012,2012.07,3972.98,249,0.51
ele,2012,2012.07,60703.33,62,0.03
cedo,2012,2012.07,505.38,1976,3.98
vez,2012,2012.07,7268.5,108,0.28
antes,2012,2012.07,5443.66,181,0.37
porque,2012,2012.07,7651.11,128,0.26
lembrança,2012,2012.07,124.23,8047,16.2
mãe,2012,2012.07,2054.65,484,0.98
ela,2012,2012.07,66044.45,98,0.03
manhã,2012,2012.07,60.69,648,33.15
Nivea,2012,2012.07,18.19,54965,110.6
esse,2012,2012.07,4567.14,125,0.44
momento,2012,2012.07,3063.08,201,0.66
olhar,2012,2012.07,594.91,1037,3.38
adorar,2012,2012.07,60.95,7183,33.01
final,2012,2012.07,4885.2,202,0.41
voltar,2012,2012.07,37.9,1091,53.1
fazíamos,2012,2012.07,30.29,33013,66.43
sim,2012,2012.07,646.12,445,3.11
gostar,2012,2012.07,306.11,3470,6.57
imediatamente,2012,2012.07,463.46,2155,4.34
dúvida,2012,2012.07,904.4,1103,2.22
algo,2012,2012.07,3487.97,284,0.58
teu,2012,2012.07,172.04,1759,11.7
altura,2012,2012.07,1008.37,989,2.0
mesmo,2012,2012.07,9065.65,66,0.22
professora,2012,2012.07,250.76,2302,8.02
quem,2012,2012.07,7593.01,129,0.26
entanto,2012,2012.07,2223.7,447,0.9
marcante,2012,2012.07,132.19,6850,15.22
tarde,2012,2012.07,2208.97,450,0.91
verdadeiro,2012,2012.07,526.4,1623,3.82
vida,2012,2012.07,10787.49,90,0.19
criança,2012,2012.07,1314.58,758,1.53
apesar,2012,2012.07,1118.94,787,1.8
Havia,2012,2012.07,146.06,6844,13.78
costume,2012,2012.07,180.55,5536,11.14
ti,2012,2012.07,290.39,3441,6.93
especialmente,2012,2012.07,1088.49,916,1.85
aniversário,2012,2012.07,465.4,2146,4.32
*,2012,2012.07,2552.97,389,0.79
connosco,1006,1006.04,86.73,11527,11.6
Catarina,1006,1006.04,465.83,2144,2.16
Pereira,1006,1006.04,503.6,1983,2.0
contar,1006,1006.04,989.41,1008,1.02
sobre,1006,1006.04,17331.02,55,0.06
querido,1006,1006.04,63.56,6077,15.83
cresceste,1006,1006.04,3.24,308748,310.61
Nasci,1006,1006.04,29.29,34140,34.35
Braga,1006,1006.04,259.76,3847,3.87
vivi,1006,1006.04,68.01,14702,14.79
aldeia,1006,1006.04,219.07,4562,4.59
nosso,1006,1006.04,5189.41,173,0.19
acesso,1006,1006.04,2592.69,383,0.39
Gostar,1006,1006.04,191.47,60446,5.25
lugar,1006,1006.04,4470.27,221,0.23
afetivo,1006,1006.04,32.5,20202,30.96
acompanhar,1006,1006.04,117.55,1796,8.56
até,1006,1006.04,16207.46,59,0.06
continuar,1006,1006.04,864.53,1182,1.16
espaço,1006,1006.04,3167.56,313,0.32
viveste,1006,1006.04,5.52,181263,182.36
embora,1006,1006.04,620.08,765,1.62
recordação,1006,1006.04,64.32,21679,15.64
ar,1006,1006.04,1590.58,626,0.63
livre,1006,1006.04,1295.84,769,0.78
enquanto,1006,1006.04,3428.18,289,0.29
tratar,1006,1006.04,27.74,1900,36.27
divertir,1006,1006.04,2.34,6718,430.84
típico,1006,1006.04,155.07,6446,6.49
Acordar,1006,1006.04,6.71,54608,149.88
muitas,1006,1006.04,4037.14,245,0.25
aula,1006,1006.04,771.78,1301,1.3
começar,1006,1006.04,55.08,861,18.27
trabalhar,1006,1006.04,58.61,698,17.17
deixavam,1006,1006.04,2.53,23921,397.52
nítido,1006,1006.04,49.05,25307,20.51
caixa,1006,1006.04,768.82,1298,1.31
azul,1006,1006.04,571.2,1748,1.76
sinto,1006,1006.04,377.4,2647,2.67
transportar,1006,1006.04,36.63,8782,27.46
volta,1006,1006.04,2661.7,373,0.38
depois,1006,1006.04,2446.78,136,0.41
tomar,1006,1006.04,56.02,878,17.96
pequeno-almoço,1006,1006.04,68.98,14494,14.58
observar,1006,1006.04,129.24,2785,7.78
pássaro,1006,1006.04,114.68,14796,8.77
pousar,1006,1006.04,5.55,27701,181.29
ali,1006,1006.04,997.31,1000,1.01
intervalo,1006,1006.04,103.51,4201,9.72
longo,1006,1006.04,198.86,391,5.06
Víamos,1006,1006.04,3.62,276132,277.8
televisão,1006,1006.04,601.43,1660,1.67
trabalho,1006,1006.04,1176.89,113,0.85
noite,1006,1006.04,2772.39,358,0.36
bocadinho,1006,1006.04,72.07,13872,13.96
desenho,1006,1006.04,294.4,2348,3.42
animar,1006,1006.04,92.3,14864,10.9
dormir,1006,1006.04,397.98,2510,2.53
Tinhas,1006,1006.04,6.08,164527,165.52
favorita,1006,1006.04,100.59,9939,10.0
restaurante,1006,1006.04,445.1,2026,2.26
inventar,1006,1006.04,3.95,13008,254.51
rapaz,1006,1006.04,100.26,3611,10.03
menina,1006,1006.04,419.69,2207,2.4
comprar,1006,1006.04,1701.55,585,0.59
correr,1006,1006.04,401.17,2490,2.51
eles,1006,1006.04,6464.12,152,0.16
qualidade,1006,1006.04,191.84,246,5.24
corrida,1006,1006.04,154.42,1956,6.51
divertidíssimo,1006,1006.04,11.52,86807,87.33
som,1006,1006.04,682.27,1463,1.47
sabor,1006,1006.04,365.8,2731,2.75
transporte,1006,1006.04,971.16,1027,1.04
aplicar,1006,1006.04,21.4,2652,47.0
cara,1006,1006.04,1208.17,825,0.83
banho,1006,1006.04,558.13,1789,1.8
vivo,1006,1006.04,233.88,1152,4.3
carinho,1006,1006.04,418.81,2385,2.4
Gostavas,1006,1006.04,4.02,248965,250.47
experiência,1006,1006.04,2458.81,404,0.41
escolar,1006,1006.04,518.75,1925,1.94
estar,1006,1006.04,4154.55,238,0.24
iniciativa,1006,1006.04,731.15,1365,1.38
próprio,1006,1006.04,2546.47,385,0.4
forte,1006,1006.04,1608.49,619,0.63
incutir,1006,1006.04,3.79,53354,265.24
rotina,1006,1006.04,428.87,2329,2.35
estudo,1006,1006.04,1909.49,521,0.53
estrutura,1006,1006.04,1224.44,814,0.82
acreditar,1006,1006.04,421.82,2705,2.39
menos,1006,1006.04,5963.03,165,0.17
faça,1006,1006.04,785.11,1271,1.28
prazer,1006,1006.04,643.21,1552,1.56
mundo,1006,1006.04,8149.96,120,0.12
apenas,1006,1006.04,8496.18,115,0.12
zona,1006,1006.04,852.73,1170,1.18
Troco,1006,1006.04,15.95,62700,63.08
mensagem,1006,1006.04,496.6,1216,2.03
quando,1006,1006.04,13568.52,71,0.07
antigo,1006,1006.04,439.23,1542,2.29
falar,1006,1006.04,168.84,409,5.96
esporádico,1006,1006.04,12.98,77046,77.51
Algum,1006,1006.04,54.1,18483,18.6
professor,1006,1006.04,1253.6,795,0.8
marcar,1006,1006.04,316.99,3648,3.17
durante,1006,1006.04,1144.56,151,0.88
figura,1006,1006.04,235.81,2030,4.27
surgir,1006,1006.04,149.75,5402,6.72
ensino,1006,1006.04,1650.98,603,0.61
secundário,1006,1006.04,125.48,7967,8.02
foi,1006,1006.04,2884.34,35,0.35
aí,1006,1006.04,1488.76,669,0.68
sentir,1006,1006.04,253.38,1161,3.97
influência,1006,1006.04,519.29,1923,1.94
irmão,1006,1006.04,518.48,1554,1.94
obediente,1006,1006.04,31.21,32036,32.23
respeitadora,1006,1006.04,6.86,145722,146.6
dois,1006,1006.04,5564.83,127,0.18
irmã,1006,1006.04,153.26,2442,6.56
próximo,1006,1006.04,1160.5,430,0.87
oito,1006,1006.04,722.7,1381,1.39
der,1006,1006.04,72.01,5314,13.97
nem,1006,1006.04,5473.45,180,0.18
social,1006,1006.04,3137.75,316,0.32
agora,1006,1006.04,5109.86,193,0.2
tradição,1006,1006.04,460.47,2169,2.18
exemplo,1006,1006.04,4334.63,228,0.23
primeiro,1006,1006.04,6422.61,153,0.16
fim,1006,1006.04,4189.36,236,0.24
semana,1006,1006.04,3463.8,286,0.29
costumar,1006,1006.04,10.45,127003,96.24
praia,1006,1006.04,837.03,1192,1.2
passeio,1006,1006.04,424.86,2351,2.37
tempo,1006,1006.04,11402.51,85,0.09
deixar,1006,1006.04,14.03,441,71.72
manter,1006,1006.04,33.07,632,30.42
:,1006,1006.04,33670.03,27,0.03
sábado,1006,1006.04,129.51,897,7.77
jantar,1006,1006.04,13.28,2043,75.73
quase,1006,1006.04,3271.18,303,0.31
pizza,1006,1006.04,111.9,8934,8.99
ritual,1006,1006.04,120.28,8311,8.36
simples,1006,1006.04,2697.6,368,0.37
época,1006,1006.04,2111.04,471,0.48
particularmente,1006,1006.04,278.65,3586,3.61
Páscoa,1006,1006.04,151.66,6591,6.63
importante,1006,1006.04,4103.41,241,0.25
visitar,1006,1006.04,41.01,2122,24.53
várias,1006,1006.04,2633.66,377,0.38
maratona,1006,1006.04,89.3,11196,11.27
cansativo,1006,1006.04,55.98,17861,17.97
feliz,1006,1006.04,1047.45,952,0.96
união,1006,1006.04,346.9,2880,2.9
alegria,1006,1006.04,662.38,1507,1.52
cada,1006,1006.04,9372.07,104,0.11
passar,1006,1006.04,1458.36,531,0.69
tornar,1006,1006.04,251.72,1153,4.0
novo,1006,1006.04,2165.91,176,0.46
membro,1006,1006.04,1110.25,1744,0.91
família,1006,1006.04,3763.64,263,0.27
qual,1006,1006.04,417.41,123,2.41
esperado,1006,1006.04,242.91,4114,4.14
Verão,1006,1006.04,261.19,3826,3.85
poder,1006,1006.04,531.72,275,1.89
festa,1006,1006.04,450.92,827,2.23
grande,1006,1006.04,3070.31,116,0.33
planear,1006,1006.04,37.41,26726,26.89
tudo,1006,1006.04,8952.55,109,0.11
centro,1006,1006.04,1570.6,634,0.64
atenção,1006,1006.04,74.98,523,13.42
(,1006,1006.04,46082.95,19,0.02
riso,1006,1006.04,105.6,15861,9.53
),1006,1006.04,50761.42,17,0.02
gostaria,1006,1006.04,8.56,1459,117.49
partilhar,1006,1006.04,147.7,6768,6.81
Lembro-me,1006,1006.04,59.96,16674,16.78
7,1006,1006.04,2520.8,394,0.4
Fizemos,1006,1006.04,82.5,12118,12.19
piquenique,1006,1006.04,40.77,24523,24.67
junto,1006,1006.04,1981.38,502,0.51
rio,1006,1006.04,797.64,1251,1.26
nadar,1006,1006.04,1.0,13601,1006.04
ofereceu-me,1006,1006.04,8.81,113490,114.18
diário,1006,1006.04,280.84,3558,3.58
recebi,1006,1006.04,185.85,5378,5.41
ramo,1006,1006.04,311.07,3212,3.23
rosa,1006,1006.04,87.96,3751,11.44
vermelho,1006,1006.04,111.15,2119,9.05
namorado,1006,1006.04,267.04,3742,3.77
esquecer,1006,1006.04,21.07,3301,47.74
